user_id,item_id
317,435
4167,320
4590,756
3370,791
2525,2961
4223,1060
2976,2280
5344,1150
898,176
77,2222
5700,1475
4511,1687
198,843
5414,420
2653,3113
3031,458
2146,1086
1940,268
1223,2532
44,1517
101,778
367,911
322,2036
2564,735
2787,1879
1302,78
2413,1045
3520,2512
6035,1559
2402,72
423,1079
3538,888
1498,1712
3484,44
1893,238
2763,1555
3822,1555
5552,581
6010,1586
1528,193
1115,349
4182,546
4006,529
4063,2128
4680,262
3984,299
1448,343
5353,117
2123,1206
1014,306
4442,1494
1014,2083
4704,1848
5713,1154
4264,577
1895,2308
542,1670
1447,747
898,1120
5836,1859
2528,675
3006,1968
4930,933
4136,1298
700,128
4013,746
1675,287
4432,1198
2504,64
1982,1477
1744,439
3735,1899
516,647
5053,305
2231,891
1389,1194
254,864
5041,1049
329,3
3402,2122
5973,115
4896,896
3175,872
2130,2389
1697,1512
4848,700
4731,2344
5099,673
3455,611
2663,274
3535,508
5879,366
3849,1711
2908,1224
4599,1135
4727,472
228,2139
4076,675
5081,1511
475,2827
1646,1398
1002,698
725,2204
3155,1677
4483,589
3538,1953
4866,1254
787,847
6015,1586
150,2086
3345,1283
168,2241
5014,1268
1898,1560
4456,3287
345,2146
3259,461
3183,1755
4240,1494
5946,555
541,952
1598,1402
3383,2204
4868,2133
734,1558
1679,2128
5007,1249
4385,222
545,2440
1604,542
1495,2003
3880,618
1749,1005
645,2542
4143,2003
4567,1790
5748,239
5299,1864
3498,2522
3031,1202
508,1111
1865,2400
4403,283
16,952
4343,2398
4789,524
2855,559
5086,1264
2401,727
838,2329
1630,703
1864,2517
2391,1927
3504,68
4731,347
82,880
5459,9
5995,1172
4121,668
5629,1115
3944,1529
497,1973
1296,1875
9,11
2792,190
4956,909
2941,2321
4206,1401
4805,641
668,1840
2785,326
4417,63
2341,283
1697,1557
1447,320
1193,1368
5649,573
800,1543
1973,1346
1758,2841
1273,1621
3293,911
4437,144
998,1835
5837,2269
1898,2266
1119,624
4931,1633
2776,89
5255,1405
3265,2580
4311,1419
5758,1098
2054,989
172,2729
3725,663
136,1106
3599,108
3538,423
4811,1919
2178,1790
1686,575
1811,1440
146,66
155,1451
3130,986
4955,739
1665,1528
2856,65
5280,688
21,1182
1143,1232
2231,1650
2824,324
2486,688
2650,1285
477,453
3258,30
2076,632
1795,1509
4168,2157
5465,2039
1721,931
3380,85
830,2343
1986,305
5661,1139
5919,587
1674,760
5360,388
2851,2849
4945,469
3066,194
156,1008
5840,1460
1792,52
4088,528
3300,313
2409,76
4168,1895
5238,1305
6015,2714
4223,756
2937,1559
150,211
5106,958
3080,1149
52,1024
589,1105
5721,1477
2940,1921
4731,135
1562,1
5309,2121
2669,1476
1033,1559
1447,1848
5358,676
427,1423
5973,2470
5889,1950
186,2482
5099,116
551,1233
5971,2353
2356,1521
3199,1289
2872,729
1805,657
4097,1468
523,88
1014,2230
194,676
5953,1243
3517,1053
5635,791
258,540
3171,229
1284,1179
4168,536
183,596
1697,1648
4658,2688
742,585
1711,1016
3328,610
3207,313
1447,1438
2135,1163
2653,1927
1215,2122
1656,2862
2264,2189
5311,999
3687,1231
3539,541
5123,797
5421,399
1883,1532
5377,551
5681,166
2675,140
4063,1079
1240,1046
5824,901
5344,970
330,977
277,1269
5069,1906
5045,1984
748,3294
6005,34
3525,2406
239,92
4139,679
3960,1474
57,2017
5889,516
1101,229
634,471
4696,933
1184,851
2564,1062
5070,634
2175,1537
3314,508
2492,2424
1220,1050
4980,1625
2017,1494
4403,265
3157,2214
3291,679
5090,2033
1021,732
3863,1448
4957,747
2175,1905
3833,2138
5073,700
4311,2323
847,217
3259,1539
3191,116
4447,689
1675,1181
3107,1098
1213,1638
2092,853
411,108
4456,955
5392,471
2063,1901
2528,1443
3291,1617
2506,2039
4704,884
1368,559
1254,1024
3538,1748
1686,735
3674,652
5492,2155
5947,1543
5432,1315
1448,393
2046,537
1824,983
5517,783
593,1448
4812,29
1950,10
4432,214
410,2771
5549,1349
174,1247
947,671
3760,97
2736,2047
1058,1845
2933,571
2900,1355
1819,815
4601,537
219,714
5386,2036
5280,613
3232,2445
1662,499
5527,170
1545,506
2445,2433
3162,439
4670,120
4447,695
2302,666
3162,465
5663,920
4311,1145
5941,1612
85,189
4372,633
5622,1467
1814,1710
3514,1452
370,336
2664,1703
3964,724
4790,1197
1388,2350
4534,131
1133,2800
3045,790
4864,2116
5591,339
4282,971
4504,1926
1879,2018
898,2688
4410,695
4881,2624
4446,29
5503,1444
983,1062
1598,851
569,1434
4999,448
2669,696
4577,405
3313,175
589,1483
3884,833
4344,3171
2415,1263
5040,845
3840,743
2019,1847
4567,2304
4728,906
1220,798
678,662
5928,1984
3719,253
3699,1577
17,731
692,2279
331,529
1119,1345
1957,690
2821,349
3153,928
3390,457
1296,1196
4784,369
1139,1127
2068,882
668,369
5124,3125
3991,387
2167,274
3872,1738
5515,1916
1136,1927
4114,2828
5069,3333
423,1634
3712,2008
5255,1072
4725,1423
3053,685
1057,177
1353,123
463,247
1930,1993
3158,243
549,418
4278,625
2940,632
2780,384
1316,1543
2683,986
5247,756
2958,2042
3591,2008
4878,1226
2254,2353
726,2711
3852,1481
4125,1553
1284,1163
3849,817
2742,1416
1446,1423
2226,711
1364,754
2359,614
2633,2630
2894,909
1578,80
4088,146
3033,437
753,59
5039,605
2823,252
2152,911
1896,761
4646,1471
2303,1670
2297,263
5721,2031
4963,159
3788,1913
3788,2067
2204,11
5981,1665
3079,1682
295,1535
589,1289
2532,1054
2927,30
4800,91
1398,1665
2506,383
2735,2563
5954,1066
1436,2065
2108,937
4241,2943
2051,508
2729,1837
4155,1019
5098,2385
4260,528
3688,668
6010,858
1947,1181
2802,1150
1447,1066
5299,2847
367,860
2139,2071
5564,576
4886,713
1136,2071
3609,1879
1414,661
3517,1500
5467,951
2108,2379
4674,2153
2357,876
1818,1944
2308,1906
723,1311
5437,1096
5396,2520
4276,2782
1579,258
1766,336
292,2415
2204,1087
3149,657
5962,1023
3901,146
2017,677
4334,16
1334,1454
3490,1413
536,1675
4507,2501
1185,2376
4577,1072
4655,85
5846,658
1686,1834
5282,405
390,1503
3199,365
5045,2610
5977,650
2930,1523
3157,347
3512,1434
2933,557
5358,1485
2946,2138
1052,212
5417,599
3477,2147
1201,2126
5503,1933
2644,383
3759,1570
4276,46
2604,1182
5272,1494
1973,2066
5363,1658
3625,1034
5763,708
3470,24
2513,1253
4174,1718
1942,468
3623,290
180,857
3502,2778
1093,448
1624,173
2160,1987
5238,1376
1979,2965
3957,1360
1979,2719
548,1731
2198,1654
2087,808
4020,1500
5069,1393
3179,566
4842,420
4123,1353
1226,2474
1836,698
1695,1672
5773,50
2539,2093
3031,1137
3799,1390
1338,2552
3200,1649
2575,755
5625,3199
378,429
5522,1190
794,922
1546,2763
5461,69
1014,1488
1131,1011
22,669
849,1278
5949,1560
1968,2670
3080,79
1133,1061
2588,95
2749,730
5503,37
1700,1488
910,1438
2792,89
561,1479
1531,141
5076,1121
5877,1660
1721,268
3357,179
1684,688
2985,2025
1743,1310
3228,1667
3545,1987
1119,478
1062,540
5311,86
150,144
5108,2043
3650,1838
2961,2310
1008,519
2917,1908
2029,2095
4257,1101
2679,1301
5098,815
5521,1376
1450,1973
194,2778
2278,1268
2627,466
1419,3161
4343,2412
2477,718
5,387
4455,955
4456,2701
4143,602
2682,501
3390,1439
1690,127
3409,1305
1123,1897
752,887
4309,312
5951,2233
1014,1620
2163,945
1120,2014
715,304
5272,285
1064,3042
3578,274
3035,1472
5662,2200
3710,538
1979,520
1633,1315
5619,1145
1111,113
1513,206
401,1263
3415,1373
523,1955
1888,430
5238,2216
1844,2858
2795,257
4353,1629
5111,1664
3915,805
283,1523
3057,1051
2014,641
4352,197
3672,611
1193,1267
1265,2047
818,843
3025,2421
2121,1529
4606,614
3709,866
1076,2570
727,439
2505,1625
2739,762
2553,453
5046,2421
4288,2292
3952,1716
270,673
3117,3082
2655,1665
857,2950
2115,2993
4844,2489
4447,526
1679,780
4392,179
5280,196
437,184
3044,947
3849,1419
2886,464
1896,2320
3100,970
2899,61
1957,308
172,2105
1016,885
4812,400
3357,26
5516,1231
5966,69
4078,1721
2887,1156
1670,756
4797,239
1625,2008
1807,992
4801,1282
1882,941
401,1188
1938,1270
1067,2008
1385,22
96,1557
4665,1707
4982,1054
5873,2049
5162,1127
4798,3274
5224,1928
1297,2756
2477,989
5985,2525
998,146
452,909
2684,999
3258,1728
2220,968
4807,1210
4309,1416
1987,143
5963,914
5474,1559
3962,2065
4288,273
1379,430
5366,372
4040,1290
5592,558
3450,955
172,1940
3768,145
1626,340
1193,1682
1885,1244
1253,2913
2030,1761
1004,545
2295,444
5486,27
2292,1575
5427,556
3639,1718
3822,149
135,2514
5123,76
570,878
3031,1439
150,1950
4516,518
5857,2109
3128,1718
1634,1364
2528,1461
4565,218
2258,469
3978,32
5053,2312
2250,1318
1180,1930
2807,1485
5840,366
527,398
3791,1664
5538,1987
3625,340
2062,211
4707,350
4844,1792
1697,372
4735,122
2640,164
5110,746
116,1220
880,1035
2996,248
498,572
5613,495
5276,2
4853,2939
5204,868
411,1584
4551,1482
1864,398
1014,1637
2781,231
1202,1271
5281,332
2315,136
4920,1919
3053,648
148,55
1171,432
3344,935
3280,1207
3767,619
422,915
1447,343
3888,1237
207,407
1695,1336
388,461
3530,415
730,1376
2333,230
751,118
1424,482
1245,439
5649,2203
5076,982
3537,298
1706,1131
751,2056
1700,1649
1617,346
5364,541
2070,847
2540,713
3040,2400
1889,239
402,428
5006,696
1695,126
5098,405
659,34
3877,7
4646,477
5442,1153
1911,259
4161,908
3209,2602
3834,1157
2377,222
1968,1310
192,1292
2343,792
3162,791
2278,1568
3571,1755
3588,1208
2099,1748
2848,1913
5579,446
1846,2516
474,1433
4980,2055
1180,2780
1752,2577
2214,467
5853,2501
3713,2039
1888,1586
3248,589
5311,668
1625,1648
400,328
3083,2239
5089,108
2887,1155
1299,519
5047,105
5850,1737
3100,117
3970,47
1214,1007
150,1613
3833,1904
4284,564
2823,244
4259,192
969,911
2382,985
5427,1438
6038,851
3390,692
5007,135
4496,1572
215,1604
305,94
4713,1448
2783,523
2607,1042
4410,904
4206,143
3207,68
2915,2117
896,510
16,833
4636,1382
5889,145
1331,84
313,629
845,1566
116,2269
3100,1939
2488,1400
925,929
2908,1142
215,1181
4020,1189
1865,561
5967,136
342,734
1324,1253
2859,1738
1060,609
5048,116
5786,1121
3440,481
769,1250
3271,1608
1067,1301
1021,2751
22,558
2957,454
4212,1396
5024,2516
5644,609
751,1959
4168,1261
1000,3120
4245,710
1057,15
2287,1005
5623,1467
5876,939
1004,2108
4376,1198
3168,434
2831,373
1218,1831
1599,2179
2532,25
2675,2337
734,993
2663,916
3390,2019
2415,2602
3054,1137
2173,123
4168,245
3004,1559
1903,1058
4000,2077
4698,113
663,2131
3031,2634
3093,231
1284,2699
4663,908
2753,547
4073,542
5264,1465
1271,369
4024,1971
4374,40
5041,174
5985,2911
918,2891
5288,973
1836,1703
4121,78
1675,1042
3599,182
1059,590
4396,870
2734,876
148,66
752,451
1942,172
4,295
3967,1075
710,201
1223,1551
4811,970
5270,797
5564,1484
4168,1121
5873,982
548,2521
3017,926
3518,2563
1448,1292
168,340
3673,530
754,1488
2895,72
902,2237
5653,237
3332,328
5481,1371
5948,1118
4873,1195
1389,416
4476,1113
2592,709
4807,24
2594,1843
5895,738
5171,1862
5440,642
354,2273
2898,2551
2257,626
5101,246
1590,391
5681,1213
5708,277
974,324
5567,83
443,415
4756,542
5674,1372
5403,832
5681,157
636,2327
4378,280
1014,2862
5492,260
267,765
5047,1064
2180,892
1550,139
3545,3281
2230,2031
3031,1422
1446,120
1149,2508
43,780
3696,213
2017,313
1845,21
4481,761
4035,1333
4433,1162
5644,583
3366,76
713,1196
1112,2705
2484,416
5567,646
788,508
5073,958
411,950
5953,121
1586,363
4084,937
3865,1234
5428,260
5926,351
5318,1302
1898,335
1085,405
5566,121
1436,492
3409,1158
70,919
244,948
2207,1492
2292,1110
1834,1237
5754,1924
4155,202
165,1042
2365,433
1450,284
5676,152
348,693
3266,2154
4343,650
5143,293
675,80
2173,257
4027,890
5542,970
3111,680
4801,1584
342,1054
485,1030
3907,1902
3031,1573
893,259
623,208
1075,381
5286,1693
4192,529
1708,2980
3849,2734
4903,2885
5569,829
5272,1449
2557,1879
3223,1157
3053,2308
4013,1671
3890,2614
1456,0
3390,2497
3464,8
365,1071
2927,454
5840,1561
4864,2234
41,1313
1883,2714
35,466
3863,244
3100,1314
3398,733
3807,638
5807,87
4385,514
3731,693
3443,121
3728,595
1446,2888
3271,642
956,405
3517,3146
1604,2130
925,860
935,1416
4957,1109
876,348
5790,1751
604,704
4725,1680
1697,1232
5768,1887
3354,3264
2339,1285
186,2659
5533,912
4029,812
1841,2462
4425,1922
4907,1254
1855,2026
305,516
1604,772
5538,806
1752,820
910,622
4020,1185
5318,1226
342,984
4525,234
4796,639
4276,2874
4704,1686
4903,1676
4405,1726
3326,521
2583,1106
3807,614
1865,371
307,331
2628,701
508,2092
1696,195
3511,310
3881,491
2017,719
5328,2753
5762,1128
5997,917
5095,132
2152,642
5010,37
3538,32
274,1304
2683,2133
3291,1019
425,48
5359,1846
2543,852
5980,1348
2938,745
1061,8
3200,847
3200,1266
4455,566
893,1135
5288,1448
2367,1666
3809,1507
3166,75
5705,22
2065,405
5786,119
4749,2141
4276,1979
5654,906
1898,1646
3788,249
2816,264
3780,1672
5515,484
161,923
870,807
3726,602
5811,500
3477,47
697,1131
5595,2066
5743,748
197,746
2281,1250
5947,169
5630,1620
2679,1237
1739,1573
5953,1955
4447,212
1355,470
3858,564
2185,1280
533,338
5125,20
5880,881
5615,1502
1464,2
5427,1359
4930,1694
3476,1927
4317,356
569,1059
849,1917
5365,78
1898,851
476,1202
1351,951
3203,645
1896,700
1982,732
4237,856
1612,244
527,1538
2464,211
3901,2094
4114,1583
5272,1871
4319,186
1973,1120
636,1046
4559,803
3840,2946
4168,1599
775,989
3506,2466
1796,539
2848,1497
4878,1
5538,2400
5183,145
2413,9
2546,960
4168,1032
2497,2437
2435,381
5510,742
2536,92
1830,1314
293,774
2261,1468
4040,1945
3066,109
4881,3159
4276,347
5030,1651
495,687
536,21
3284,2011
1057,646
855,2006
4825,718
1193,1393
2904,1061
549,1101
1045,1460
2238,1523
5304,983
3393,1022
3107,1009
3468,1794
6022,1482
4886,2569
2522,542
209,1145
5328,1405
5599,1386
2097,1909
4713,1299
4931,312
116,387
4305,486
2194,1211
2925,2099
4731,2332
4916,1594
2951,2161
5657,2238
52,1985
3352,1868
3028,769
713,44
3083,751
5688,1256
4520,1080
945,1845
1049,157
156,1644
4240,2524
1745,455
5000,1613
590,1467
965,2400
5864,528
186,456
4472,617
4006,741
2543,2040
5467,2732
2669,141
3560,770
3490,307
3440,536
5045,911
4724,2962
523,2950
24,288
5462,2688
1160,1284
3028,986
2171,1908
3706,1188
4489,1234
3563,1989
4978,1187
4447,939
4903,11
6000,824
4434,508
1949,16
2155,1027
3017,2467
1957,147
4387,2144
5725,1693
2393,385
983,54
837,2445
4383,1297
1679,2202
5053,11
951,267
5579,637
274,1574
1149,1891
1637,1613
4496,1233
4958,670
5885,1166
237,2478
1951,1431
374,1263
4088,1076
1889,603
1050,41
1735,386
4457,746
1394,663
4076,644
5810,1252
5010,626
4447,1936
423,1461
3345,1620
5514,717
2269,662
677,214
4220,63
5953,1027
5877,1894
934,2431
4276,3092
1322,2517
2532,1338
4714,2655
5361,415
4317,772
5068,1446
3179,457
1793,1005
3162,1209
2608,3043
1968,812
2452,736
4513,94
4217,703
3271,1158
1056,46
2860,4
1679,2429
1018,2148
5288,1318
593,1454
3829,0
3506,2492
2752,100
2662,1401
1369,1130
5643,25
3081,864
5510,1764
5486,1649
2339,1623
4530,497
5183,1882
1752,2444
4681,1878
4999,189
1123,835
4363,760
2809,533
3390,431
4956,351
2014,1103
5181,207
1406,531
3352,1011
4710,213
415,881
3066,1584
542,2265
562,2120
3255,932
3854,2550
1178,189
2742,387
4127,550
593,1024
474,1218
4041,1240
1754,818
2783,283
4455,2514
903,688
5573,868
2010,606
5766,1604
2461,1563
1037,420
5963,439
3402,62
1259,2372
2406,1451
2506,3121
1334,1004
715,240
1949,1609
1377,2254
1672,968
4147,2275
4517,2235
5910,29
5599,2115
1000,2055
389,1580
4903,1647
4562,1301
133,1125
1105,1810
2306,366
4654,582
3023,62
5598,219
3215,3367
3883,617
3227,925
4021,767
2664,1397
5674,488
1169,1549
1752,1839
5852,1644
1283,504
4681,1933
1253,109
145,1854
3833,2058
3525,1172
1679,2616
4913,127
4489,218
345,1826
3245,56
64,1081
1777,1859
3258,729
222,41
3591,1862
5953,258
2158,239
2017,893
4276,1584
1127,2570
1194,1735
3162,567
1590,775
1498,1054
542,601
3053,1299
4276,39
1265,260
34,1606
2963,463
45,1141
4168,1293
3343,2610
5385,2378
5762,1962
2506,735
4552,644
3012,907
2742,119
41,277
5676,466
5736,15
2059,688
2589,2378
2908,488
983,113
5045,150
4032,1157
4939,2269
4212,2436
5081,115
3528,1260
2886,458
2683,342
1316,1112
1925,704
1390,176
4084,404
3707,635
492,1289
4126,148
2934,754
3390,131
345,1415
3795,1500
4386,603
3313,2298
920,1181
5502,62
1827,696
934,2039
4612,259
3873,212
2894,547
4376,936
2303,2881
2406,1262
3593,167
1666,240
3107,125
2859,1569
6029,864
4525,1573
4810,2047
1018,1394
367,1470
5870,271
5676,345
3684,210
5907,136
1127,673
1085,387
3319,1999
2452,2299
4876,1457
3618,532
3271,739
5959,1398
5259,1653
3502,499
4089,1509
2903,1640
3755,1265
4930,689
1757,1876
1695,704
3311,894
3320,773
3774,1301
1281,405
4242,1007
5641,4
2292,633
389,1296
5496,714
1436,479
1227,104
523,1959
921,836
4304,439
3424,1310
3717,1456
673,629
5282,1935
4866,739
2281,826
3609,849
2008,1488
329,1643
2895,2333
4052,215
4378,1646
5853,118
3674,601
2406,1491
243,769
5830,1506
4869,1831
4662,2911
3833,1207
2793,1864
5624,111
2144,914
4851,194
4015,1131
1111,1903
1193,579
2109,3281
5599,1067
1543,1018
3181,1271
5599,756
2486,669
1476,1105
629,557
385,1423
35,396
132,987
2095,202
5575,1761
5683,2556
1424,3015
5712,803
1321,170
3105,244
1098,470
3840,1227
4636,458
1001,280
1568,170
1834,1908
5164,633
838,1682
1127,2517
5386,985
1361,1166
5794,1669
2236,1434
1644,1879
3223,2095
156,433
2908,890
5762,424
1464,12
3614,539
4577,1155
4424,560
1500,2350
4698,1207
1547,1097
1112,622
816,422
930,1634
5949,845
3225,756
829,192
1583,8
3640,724
548,1379
1188,420
2699,819
453,791
720,130
4788,2115
3319,1590
5830,249
4475,2148
5259,183
3820,1454
1745,1716
3383,203
3209,540
803,2025
3209,995
1119,778
548,865
2437,493
710,2286
5286,465
4447,517
346,109
548,473
1021,536
3977,1239
4844,249
4812,1406
3941,869
5001,489
5521,1862
1608,315
318,1502
654,134
543,1476
4972,700
1761,495
1425,12
4584,573
2001,707
4724,2535
5605,2077
2041,599
1272,1126
5503,628
2254,871
4322,1342
5774,1501
2516,3
4407,1158
2736,29
215,2066
4770,535
2292,208
2545,2705
5787,805
5914,328
1241,2066
3991,1213
5069,432
5701,1352
1586,412
3591,2093
116,582
5599,918
2186,465
5743,685
555,682
1321,1120
5658,27
4054,921
4590,40
1086,988
4032,760
1074,101
1865,176
201,1177
2222,528
5366,831
2152,1333
1014,1491
3276,524
1675,738
2169,1352
587,2067
4276,2563
4542,422
4342,255
4483,933
3575,731
3956,1847
4350,776
5921,2350
2995,91
4086,1162
1623,202
2844,754
4778,710
5421,731
712,698
934,1689
1111,975
4084,2091
983,1844
2367,82
4770,1297
701,1568
3517,342
4560,674
1840,917
3108,2578
4936,515
3806,307
3705,887
2091,847
4860,3274
479,439
4226,2306
3767,324
2608,1668
1172,891
1353,2134
5690,1308
2202,2042
2221,1376
2604,1563
3830,258
551,1856
1878,815
5522,1383
3647,406
5293,262
3316,728
3728,957
4400,473
1424,2779
4659,711
997,2517
2900,1273
21,192
2877,999
3370,2516
5732,1578
2254,1346
4451,188
1377,417
5950,316
675,608
5877,1458
5811,1324
4041,369
3527,1121
3944,1930
1982,907
5102,1658
1404,1503
2078,120
4778,1582
2062,291
122,1434
3079,1928
3915,2920
173,860
4749,632
4004,695
4534,1211
4728,1312
5366,291
1679,710
5810,556
845,1003
3370,2560
57,144
4353,1578
1982,1008
77,1755
3370,2521
3080,434
283,1027
4168,2526
5748,1451
3702,740
3223,2731
1356,1911
5566,688
2669,1562
194,2683
5358,1409
756,1553
1169,279
973,1468
4276,2006
2115,1916
6039,1979
3498,347
4509,562
4276,483
5482,1059
5939,69
3518,235
5433,787
3107,447
5139,734
5110,841
4954,500
5348,2482
201,1864
292,2705
2231,340
3282,2782
5033,1479
3533,1476
4520,1406
268,323
407,1605
4252,0
5887,832
5521,1953
748,523
4168,960
1412,2450
203,27
2756,420
1259,1405
5785,1431
2809,2827
4178,514
79,122
4418,1846
5847,1286
228,809
1539,969
4762,411
3162,1500
2832,445
4427,1141
4447,117
5447,371
1942,1433
3765,521
4351,994
4168,104
367,322
4724,1742
4681,2400
1586,242
2993,1670
5868,887
3660,1004
5344,1186
5779,2573
807,277
1997,649
5758,1291
2123,901
769,716
5130,1027
3826,2403
1760,573
4949,1566
2623,420
311,1352
780,862
5567,1889
2961,1474
1874,1847
1644,1000
3018,524
1075,871
3828,1431
4446,1494
1940,1750
1901,1664
2120,1578
3579,242
1592,291
2397,2078
3941,205
3629,97
942,510
3561,676
4881,2115
2184,1080
2205,285
5970,553
1504,1079
1578,527
2698,408
5554,878
2354,1506
1473,2478
769,630
4481,447
545,725
5454,60
1666,432
3473,1162
4527,308
5248,404
4027,1786
4502,2334
194,2306
331,303
2150,321
3557,729
3712,548
3988,1050
5014,1388
715,181
2379,1563
6015,2008
2108,1552
4260,1113
4594,1467
1351,2400
5901,610
740,1814
4168,1969
3091,1291
5017,704
5421,423
4788,1636
2628,160
1014,2540
5423,770
3427,204
4679,1557
2698,45
3788,1921
2099,2240
5249,872
6015,409
3341,359
3497,461
5830,450
4309,1687
2754,257
4972,112
345,2153
3672,2030
752,1108
4403,291
821,25
1732,2446
731,2545
5294,10
3670,94
3150,251
1860,126
657,1738
4652,23
3922,759
4155,2233
4610,2267
4410,2506
5045,1029
3647,2144
1836,306
5805,1237
2024,185
5433,951
2908,160
2760,243
5130,1685
3355,281
3964,1887
920,1538
1275,771
5877,459
1959,276
2079,2563
5366,2
5328,96
54,483
4550,1253
2343,875
4642,2117
455,127
2409,510
3832,2174
2201,1613
1997,321
3941,122
1457,376
345,1566
5549,980
587,108
1369,57
2994,1066
5500,1210
2367,436
5038,922
3225,99
4693,1447
2900,460
465,2417
2210,2269
3588,393
3028,405
1205,322
1489,2948
1379,2555
3158,210
4799,1301
4963,1565
3982,537
4530,1239
203,177
1136,1450
2653,156
5681,2323
4763,999
5518,2041
55,1537
2642,311
3687,662
5052,724
1061,1529
4053,465
2577,38
4214,760
1222,2234
1802,939
4071,1438
4309,31
3291,1452
4489,982
838,343
4015,416
668,133
519,939
3200,832
4456,1206
3080,1003
673,194
5053,2121
1622,208
4836,1160
4584,1250
2877,869
5332,2438
4027,2674
815,1520
162,222
4139,433
3050,1107
3770,2368
4857,87
4598,390
3640,1933
4168,1111
2865,486
3840,3199
1834,908
3901,2556
743,1579
4545,167
797,674
523,21
4892,1184
3314,514
1957,1269
3291,74
1328,1145
3409,174
2751,497
1732,1626
3857,1327
2819,672
5617,176
6004,931
4877,1120
4149,127
1923,88
2014,701
1328,206
5245,287
4714,547
1693,189
3322,1730
5674,1670
5519,605
