user_id,item_id,score
5816,735,0
7903,891,1
13631,44,0
1849,152,1
13538,572,1
12848,178,0
1033,709,0
14604,94,0
2140,55,1
12710,339,1
8389,217,0
1860,99,0
9230,44,0
1851,394,1
13702,901,0
1577,436,0
4968,13,0
100,702,0
690,117,0
6558,57,1
6611,746,1
10047,434,0
5012,781,0
12499,234,1
1735,950,0
10768,840,0
3538,963,1
13364,872,1
4613,819,1
9929,355,1
5297,263,0
86,692,0
13630,962,0
11268,802,1
1816,476,1
5017,857,1
1052,290,0
12848,25,0
3553,395,1
5576,766,1
3407,779,0
329,966,1
6543,444,1
10297,930,0
1794,187,0
2950,72,0
13448,21,1
15133,47,0
3996,961,1
5862,584,1
751,813,1
2864,303,1
785,234,1
15000,158,0
13392,262,0
5848,319,1
7529,234,1
5103,64,1
12131,186,1
15338,431,0
10329,29,1
13332,235,0
11852,394,1
6058,323,0
7766,5,0
9671,763,1
3898,477,0
6039,803,1
12953,570,0
8881,303,1
14067,282,0
1769,45,0
14552,982,1
13580,982,1
8731,841,0
14976,573,0
155,794,1
4556,24,1
9555,963,1
7674,49,1
7608,707,1
6331,705,1
5853,253,1
13836,954,0
5707,942,1
5022,596,1
4333,884,1
1895,193,1
1127,721,0
14860,884,1
10724,249,0
1394,915,0
14587,382,1
6652,772,0
12850,566,0
7572,64,1
1375,291,1
331,191,0
13265,234,1
5382,499,0
4859,382,1
6324,700,0
5004,735,1
3589,744,0
8225,295,1
4713,926,0
260,341,1
4441,833,1
2385,137,0
6408,962,1
8831,982,1
8559,642,1
13999,548,0
14171,481,0
7486,697,0
14328,596,1
1696,721,0
5459,611,0
12949,234,1
6661,152,1
1422,263,0
3177,403,0
10989,995,1
1712,264,0
5411,303,1
7364,100,0
4437,203,1
4506,243,1
1259,976,1
1247,192,1
7395,189,1
3875,795,1
3492,350,0
3465,319,1
27,190,1
3100,570,0
11939,226,0
6681,259,0
15051,173,0
13628,566,1
9379,995,1
652,694,0
4025,292,0
247,730,1
11561,174,0
3091,104,1
13348,157,0
3694,604,0
635,934,1
14364,503,1
11933,435,0
14930,122,1
6311,372,0
13571,772,1
1595,476,1
194,722,0
8012,995,1
5948,3,0
1732,589,0
11624,743,1
6957,606,1
10390,497,0
14153,128,0
15365,290,0
1208,599,1
4048,758,0
12329,671,0
1896,785,1
4990,217,1
4009,855,1
14536,544,0
13471,319,1
9945,58,1
11636,92,1
4052,118,1
8599,61,1
2855,434,1
4277,897,0
1096,32,0
5329,61,1
6225,850,0
7754,904,0
7533,724,0
10826,659,0
625,443,0
6424,622,0
427,51,0
1560,136,1
2723,720,0
9585,303,1
5832,126,1
7344,549,0
5740,556,0
982,916,0
4946,882,0
4010,995,1
11669,395,1
1507,790,0
5024,491,1
6789,283,0
8701,811,1
12395,796,1
14903,126,1
497,361,0
7079,808,0
4246,788,1
1570,860,0
2916,189,0
13164,901,1
8678,236,1
13849,77,0
936,55,1
4814,462,0
9544,298,0
10500,275,1
12510,319,1
12833,718,0
11392,819,0
14389,566,1
11717,386,0
5706,315,0
3421,959,1
11310,766,1
9875,381,1
8045,856,1
3014,253,1
4573,198,0
6214,55,1
4674,785,1
2814,812,1
14708,611,1
705,198,1
9422,682,0
6234,4,0
8242,169,1
9272,79,1
9848,230,0
2253,40,1
9838,836,1
6970,394,1
609,158,0
4202,995,1
5142,380,0
3401,875,1
14499,854,0
11976,462,1
820,6,1
6329,884,1
6487,989,0
12633,931,0
13732,401,0
4828,363,1
7756,597,1
13954,81,0
7548,705,1
1863,341,1
994,785,0
8257,852,1
9319,251,0
4556,917,1
8888,897,1
1844,358,1
9572,744,0
11525,640,1
14563,164,0
3557,794,1
1341,312,1
14146,120,1
8349,461,1
3559,855,1
5467,311,1
12187,389,1
11974,541,0
13737,888,0
10737,182,0
12169,793,0
9128,341,0
12601,466,0
12568,705,1
4119,43,1
2910,0,1
1612,149,1
4051,34,1
12257,870,1
2802,970,0
1628,322,1
12465,382,1
1660,319,1
5776,746,1
14080,751,0
448,155,0
3287,798,0
13672,174,0
9173,34,1
3080,921,0
4073,787,0
10614,49,1
13719,248,1
11627,882,0
11971,765,0
11278,376,0
15111,382,1
9423,124,0
3455,874,0
5210,623,0
9119,984,0
10186,337,0
14200,934,1
6538,766,1
7531,878,0
8257,243,0
12786,601,0
9962,352,1
6100,368,0
3580,246,0
2010,937,0
501,628,1
3873,68,0
8731,888,0
14278,12,0
10761,382,1
15312,995,1
15095,76,0
10653,974,0
8548,192,0
5472,703,0
4268,539,0
5069,934,1
4987,481,1
1177,369,1
13762,439,0
12514,552,0
5955,319,1
5551,167,0
3929,766,1
13259,471,0
7289,105,0
14890,291,1
1585,756,0
12910,759,0
8760,152,1
6577,418,0
13674,657,0
6939,99,1
12767,740,0
15313,303,1
5448,394,1
6240,37,0
3945,926,1
3959,335,0
7773,55,1
4456,436,0
12307,126,1
12489,866,0
7291,963,1
254,266,0
335,124,1
1640,608,0
5290,138,0
4186,855,1
4136,751,1
9344,286,0
5876,218,1
3501,818,0
611,85,1
13401,122,0
15012,38,0
6013,99,1
11161,557,0
1902,715,0
1144,327,0
8621,382,1
70,22,0
14423,761,0
15039,25,0
11137,154,1
9907,270,0
8948,739,1
15061,359,0
2301,291,1
2881,461,0
9587,989,0
5970,99,0
10326,991,0
10412,465,0
15101,500,1
10700,351,0
14264,126,1
10109,234,1
4159,152,1
7796,118,1
11607,152,0
7242,848,0
14019,639,0
7497,112,0
1988,737,0
672,995,1
10189,943,1
1975,583,0
1875,264,0
14823,247,1
6476,175,0
670,11,1
4060,962,0
12578,833,0
984,169,1
13981,665,0
9488,397,0
48,271,1
10707,949,0
2068,810,0
151,344,0
10737,573,0
1013,648,1
13052,526,1
5535,449,0
171,353,0
8346,240,0
8285,286,0
9175,491,1
2013,223,0
14647,291,1
12521,801,0
11930,381,1
10900,631,0
2330,207,0
3235,423,1
13680,823,0
9639,52,1
425,39,1
3518,382,1
3329,631,0
621,904,0
11873,185,1
14559,766,1
4747,995,1
5345,884,1
4046,49,0
2880,104,1
3612,62,0
14134,773,1
4852,861,1
11627,920,1
8850,868,0
14134,306,1
11731,255,0
8982,491,1
13919,766,1
14635,271,1
8702,491,1
2992,292,0
2447,314,1
8619,370,0
2895,152,1
4399,968,1
1394,809,1
7522,214,1
3165,865,0
1268,327,1
6307,364,0
13370,893,1
426,260,0
13868,599,1
4327,390,0
8029,743,1
13387,110,0
13498,40,0
390,710,0
6639,666,1
13881,485,0
1026,222,1
3361,884,1
2230,291,1
10749,894,0
1824,234,1
7770,964,0
10191,205,0
6090,176,1
14275,462,1
4185,448,0
12519,204,1
2344,259,1
13681,614,1
6266,832,0
12444,451,0
7179,705,1
4792,796,1
9912,208,1
4174,896,1
15398,319,1
1510,302,1
13735,466,0
9312,763,1
2980,384,1
14045,404,1
9750,319,1
6186,17,1
10989,483,0
2651,872,0
13916,783,1
6862,681,0
11571,706,1
13597,901,1
9411,444,1
9773,93,1
1410,803,1
820,867,1
8487,491,1
4060,384,0
13089,392,1
4852,617,0
11913,701,0
11883,503,1
6666,699,1
7348,8,0
11528,989,0
3759,614,1
3664,299,0
1407,22,1
9278,995,1
4113,395,1
12708,942,1
10555,780,0
6125,382,1
13544,3,1
4842,535,1
425,693,1
1983,273,1
11371,751,1
13777,653,1
14496,94,0
10324,169,1
3222,914,1
820,174,0
12719,191,1
13971,884,1
14159,229,1
15317,240,0
1165,737,0
12244,909,1
10851,671,0
1245,101,1
7862,341,1
14124,430,0
3706,622,0
14768,229,1
4995,500,1
4986,406,0
11120,152,1
10335,404,1
9968,105,1
12552,527,0
3903,572,0
986,676,1
4962,411,1
8336,532,0
7403,183,1
1999,169,1
15349,34,1
5973,519,0
8102,590,0
9285,800,0
9876,143,0
7724,465,0
2970,141,1
748,431,1
8068,28,1
1881,191,1
4446,988,0
4537,478,0
2651,152,1
3103,929,1
5976,855,1
1013,126,1
10713,482,0
5068,548,0
11578,462,0
13785,169,1
4240,963,0
1847,303,1
13449,89,0
8063,22,0
831,786,1
3092,406,0
13841,61,1
7888,962,1
9403,539,1
11632,691,1
14404,711,0
7495,682,1
1717,252,0
2679,576,1
5927,780,0
6736,794,0
5891,213,1
2214,337,0
8581,0,1
14234,200,0
5797,13,1
3112,985,0
3205,811,0
7535,886,0
15375,524,1
11393,500,1
7738,490,1
2885,995,1
8343,99,0
4086,381,1
3447,439,0
2821,411,1
6144,162,0
12218,179,0
7317,63,1
1875,676,0
13815,675,0
11338,37,1
7079,118,1
11342,397,0
3067,472,1
446,635,1
3919,773,1
6511,658,0
3164,513,1
12240,124,0
2416,229,1
4466,34,1
7216,864,0
14329,217,1
6486,55,0
5532,297,0
8179,92,0
4972,273,1
8994,862,0
424,120,1
12920,218,1
4545,364,0
904,169,1
3059,170,1
354,684,0
1373,398,0
329,30,0
10851,739,1
11432,335,0
11169,491,0
8232,820,0
5856,548,0
8309,203,0
2086,275,0
7431,104,1
2211,792,1
1850,540,1
12183,212,1
13263,754,0
1773,124,1
6576,876,1
11276,935,1
3786,491,1
3753,530,0
4548,877,0
11687,168,1
3356,759,1
1532,693,1
14845,164,1
15050,888,1
11257,381,0
14743,29,1
3123,236,0
6028,705,1
13442,747,0
233,476,1
5223,728,0
1551,728,1
14120,243,1
15313,580,1
2745,228,0
11377,214,1
10307,553,0
13584,129,0
99,475,0
1878,878,0
13536,49,1
2628,18,1
27,183,1
12526,811,1
9343,855,1
1665,248,1
12012,454,0
5010,469,0
8774,48,0
12725,705,1
14073,831,0
5368,897,0
3748,645,0
4276,884,1
7134,583,0
9666,447,0
11285,811,1
3061,157,1
3014,824,1
11565,468,0
4591,335,1
13560,341,1
15244,122,0
14561,575,1
8250,491,1
2513,523,0
6466,71,0
3936,797,0
12151,624,0
3014,653,1
15325,381,0
2820,974,1
1049,816,0
4022,382,1
14877,707,0
4606,432,1
3894,190,0
11995,157,1
7030,491,1
11055,165,0
9645,809,0
13822,263,0
4022,515,1
8426,565,1
9979,298,0
3787,363,1
3757,632,0
14135,201,0
1242,322,1
2630,322,1
2433,77,0
2680,635,1
11926,527,0
12792,572,1
741,83,0
5585,199,0
14409,963,1
8647,291,1
8536,476,1
10816,457,0
3757,456,1
7658,183,1
2367,332,0
8607,995,1
13755,685,0
11483,18,1
10640,699,1
8731,450,1
8215,282,1
9341,979,0
3325,22,0
3001,968,1
127,947,0
15227,280,0
7311,975,0
12485,382,1
704,452,0
2126,365,0
7239,202,0
14377,635,1
14343,444,0
7,291,1
11169,35,1
7653,811,1
4160,288,0
3232,963,1
4990,224,0
11387,698,0
14346,923,1
11361,743,1
13,311,0
9603,811,1
4628,286,1
3691,229,0
4090,775,0
7111,907,0
14914,439,1
4424,988,1
4215,126,1
3252,505,0
133,531,0
2575,912,0
2732,386,0
7864,518,0
7716,508,0
11805,618,1
4201,504,0
5741,746,1
5243,271,0
2580,954,0
3128,802,0
2680,566,1
93,946,0
10996,114,1
5145,34,1
4732,766,1
14926,491,1
13855,861,1
194,938,1
10342,409,0
9693,784,0
3682,291,1
3591,804,1
10904,452,0
7531,991,1
13132,59,0
15042,764,1
9278,29,1
75,533,0
13974,851,0
4232,717,0
3557,766,1
14651,811,1
15184,632,0
9589,481,1
10810,948,0
3407,932,0
14789,280,0
9070,126,1
518,139,0
8488,114,1
6635,611,1
10052,995,1
2015,796,1
6992,38,0
14253,366,0
4789,583,1
6104,98,1
11976,353,0
7869,864,0
4841,743,1
13247,386,0
11651,128,1
13339,234,1
676,959,1
2995,291,1
14514,528,0
11894,748,1
8517,287,1
9062,155,1
4986,408,0
1999,895,0
10438,835,0
11276,730,1
6186,711,1
2068,447,0
8534,49,1
11816,984,0
9502,711,0
10102,378,0
4416,93,1
3928,830,1
10628,11,1
8174,141,0
15360,209,0
5803,575,1
14549,433,0
9031,372,0
9772,93,1
12127,479,1
13151,138,0
238,848,1
2625,812,1
2940,20,0
14070,706,0
12174,126,1
3435,118,1
14905,959,0
13739,90,1
8804,885,1
820,926,0
13888,382,1
8714,792,1
3549,713,0
3430,599,0
13074,222,0
8104,195,1
5014,394,1
5310,703,0
6121,572,1
10628,919,0
5199,572,0
3500,342,1
11521,387,0
5311,271,0
10841,183,1
14630,547,0
1827,394,1
3438,292,1
1879,850,0
14066,681,1
8418,245,1
9677,169,1
13208,963,0
12920,381,0
7070,61,1
1020,963,1
8718,187,1
4446,658,1
8888,295,1
6783,691,0
14180,572,1
10239,751,1
13659,888,1
6403,515,1
1759,319,1
1760,732,0
13306,779,1
2065,254,1
9455,7,0
8362,864,1
10850,14,0
11519,746,0
1964,998,1
7634,65,0
2754,938,0
13920,620,0
4696,183,1
14505,766,1
3647,49,1
3410,737,0
1756,179,0
14242,503,1
3955,880,0
13734,5,0
13231,491,1
11359,484,0
7402,94,0
4216,257,0
9485,907,0
7017,20,0
3035,747,0
794,770,1
5832,943,1
11128,234,1
7556,598,1
13597,26,0
11216,699,1
11403,111,0
8025,126,1
4828,760,0
6071,491,1
3738,447,1
6311,509,0
4728,461,0
4943,395,1
143,494,0
7444,545,1
12108,382,1
6452,719,0
2880,222,0
3358,653,1
3653,122,1
569,246,0
13238,798,0
14784,492,0
5067,720,1
9533,126,1
15296,390,1
9175,234,1
14190,535,1
11649,193,1
7102,614,0
14799,85,1
9936,910,0
4012,263,0
6004,34,1
12270,947,0
3513,464,0
1816,240,1
1878,398,1
12570,758,0
782,995,1
12314,893,1
12903,77,0
2047,382,1
2068,818,0
2103,129,1
3336,251,0
3814,952,0
1208,540,1
1422,960,1
7384,193,1
816,503,1
12674,551,0
2385,402,0
3737,678,0
245,492,0
1157,253,0
15080,659,0
10213,183,1
5092,515,0
11433,999,0
13606,960,0
14582,728,1
3709,945,0
100,332,1
10810,178,0
14609,250,0
12152,728,0
13428,536,0
241,34,1
11845,484,1
2144,990,1
6961,395,1
2496,319,0
2930,794,1
4555,606,1
9873,317,1
7463,647,0
10914,78,0
5596,291,1
9502,745,0
938,150,0
1577,461,0
12909,421,0
3103,923,0
15095,342,0
14877,198,0
10139,833,1
9080,687,0
4162,664,0
13959,704,1
13422,7,0
5736,667,0
3669,870,0
6057,394,1
10523,343,0
5840,876,1
978,85,1
819,544,0
4556,907,1
3412,137,0
12886,718,0
14967,335,1
3681,747,1
15176,291,1
10083,810,0
4441,766,1
12179,672,0
9536,851,0
3893,614,1
13971,395,1
13359,811,1
8557,341,1
2549,245,1
1012,948,0
7948,932,0
7395,0,1
10094,869,0
14109,563,0
4908,508,0
11791,319,1
13037,863,1
639,291,1
11562,291,1
3598,507,0
11802,303,1
7772,729,0
9502,106,0
13137,997,1
12126,102,1
10856,482,0
4943,120,0
2341,484,1
1015,291,1
7285,739,0
2277,811,1
11630,956,0
2410,391,0
7357,309,1
1160,692,1
13158,326,0
2047,5,0
4578,978,0
4861,69,1
11605,583,1
14092,363,1
13908,169,1
10804,491,1
1676,879,0
3151,92,1
3421,759,1
5910,30,0
1190,611,0
5710,157,0
14049,963,1
5606,991,0
7241,34,1
936,391,0
10614,233,1
1197,457,0
3014,991,1
7372,149,1
14166,930,0
11948,0,1
4528,827,0
9669,103,0
2369,649,1
12067,931,0
4380,934,1
2881,876,1
14946,653,1
9171,845,0
3954,182,1
11184,705,0
5769,560,0
8665,864,0
5279,281,1
1157,436,0
9133,723,0
8418,394,1
5271,733,0
8444,740,0
3123,679,0
4305,775,1
9409,325,0
15344,568,0
12666,98,1
3487,259,0
6229,779,1
8283,444,1
12285,27,1
65,596,1
12890,232,0
11509,234,1
9904,253,0
6489,757,1
1641,697,1
1616,860,0
8839,463,1
4353,894,1
8553,781,0
13701,76,0
14078,661,0
11,491,1
14529,29,1
11888,369,1
3951,85,1
6,274,0
13080,889,0
10132,811,1
820,594,1
11354,303,1
1774,960,1
12,93,0
6411,261,0
10578,464,0
6783,298,1
14451,292,1
2393,610,0
13079,117,0
5329,870,1
3229,499,0
9502,455,1
9442,498,0
2385,381,1
2109,860,0
2584,886,0
9183,32,0
11764,490,1
8063,263,0
4961,382,1
9572,785,1
2450,328,0
3348,158,1
4808,126,1
9878,34,1
3565,683,1
3014,662,1
5224,369,1
4804,807,0
8739,319,1
3556,688,1
10561,292,1
9128,329,1
7887,479,0
2298,367,0
770,650,1
2301,683,1
7766,633,1
4556,740,1
13463,303,1
6917,612,0
14614,343,0
1466,807,0
2704,707,1
6156,794,1
15122,398,1
14409,75,0
406,55,1
12665,796,0
14561,995,1
1381,685,0
9588,0,1
6879,169,1
8291,506,0
1723,725,0
1658,274,0
5482,472,0
4341,867,1
5822,801,0
11923,806,0
2034,109,1
12825,465,0
70,53,1
662,407,0
13164,702,0
4953,576,0
11873,169,1
10699,227,0
9563,45,0
2485,679,0
12756,464,0
12460,146,0
7932,470,0
12596,341,1
10967,709,0
13965,294,0
13544,874,0
9416,742,1
7656,662,1
6025,850,0
8003,355,0
3256,919,0
5956,514,0
10798,839,0
9818,319,1
5949,651,0
4127,430,1
6866,635,1
11413,774,0
6612,593,0
4031,477,1
4579,206,0
6875,190,0
11052,833,0
1319,860,0
1738,451,0
2722,467,0
9310,954,0
1103,106,1
9866,356,0
176,328,0
11275,239,0
2182,394,1
10219,599,1
2368,48,1
13472,840,0
2506,236,0
6630,431,0
11250,36,0
11808,55,0
3614,591,0
3532,241,1
8257,612,1
6090,55,1
9486,81,0
14480,392,1
5382,360,0
11528,993,1
8397,316,1
2970,906,0
6407,319,1
339,168,0
12693,487,1
15325,534,0
5548,156,0
10847,369,1
7953,480,0
13497,603,1
904,977,0
6227,347,1
12554,33,1
11636,0,1
8254,648,0
8838,34,0
3484,815,0
11475,118,1
1723,503,1
8936,105,0
27,441,1
5835,350,0
12421,291,0
65,44,1
6167,997,1
5303,611,0
8751,452,0
4340,519,0
1987,152,1
15137,289,0
5214,626,1
12780,128,1
13284,146,0
2763,55,0
14198,332,1
4963,144,0
15266,798,1
10789,811,1
10214,139,0
13346,979,0
13680,32,1
13579,40,0
11868,764,1
14212,395,1
12168,34,1
5601,635,1
4620,888,1
10900,248,1
13902,234,1
989,208,0
13605,756,0
3897,357,1
15375,813,1
11160,826,1
8964,291,1
15050,544,0
12258,944,1
2696,225,0
2450,55,1
12864,585,0
14726,587,1
3951,991,1
8278,852,0
269,604,0
14251,423,0
5622,758,0
7610,896,0
11512,705,1
8418,751,1
12673,290,0
10327,596,1
864,386,1
10339,214,0
7917,543,0
8671,244,0
10002,796,1
12483,228,1
3146,672,0
996,242,0
1429,312,0
1221,903,0
3333,607,0
27,794,1
7935,319,1
12977,69,0
3169,767,0
4556,952,1
7514,980,0
4439,234,1
14781,183,0
9795,34,1
15151,553,0
5589,139,0
229,988,1
11041,221,0
9618,184,0
9318,380,0
8858,319,1
3806,202,0
8384,57,1
9694,234,1
12202,164,1
14540,730,0
8678,952,1
14602,455,0
11276,121,0
13800,187,1
14475,271,1
13550,10,1
10821,249,0
6214,273,0
268,94,0
6086,22,1
6293,149,0
1529,813,1
27,316,0
15152,234,1
864,735,0
12538,982,1
12698,686,0
15185,376,0
1011,11,1
4278,629,0
14085,62,0
5589,219,0
903,294,0
5321,355,1
12746,984,0
3733,850,0
14679,446,0
14594,169,1
7920,988,0
3192,991,1
4249,181,0
5572,319,1
1065,375,0
2638,388,0
14472,79,0
1475,77,0
1488,98,1
6898,938,0
13699,290,0
4254,757,0
3922,29,0
1788,938,1
3210,394,1
6848,785,1
13350,867,0
3100,730,0
10538,917,0
9653,957,0
433,291,1
15051,790,0
1851,682,0
6613,500,1
6642,520,0
7074,708,0
12814,491,1
3795,635,1
3410,322,0
4278,319,1
6644,369,1
9748,394,1
4191,20,1
3828,640,1
2349,682,0
4994,118,1
3719,227,1
3699,55,1
9618,14,0
14092,693,0
8707,189,0
6854,857,1
11022,180,0
912,279,1
5710,380,1
9843,36,0
10691,950,1
9618,815,0
8845,342,0
4943,396,0
12934,514,1
14083,487,1
4634,919,0
10230,828,1
14717,456,0
4710,372,1
2894,605,0
14784,728,1
8412,111,0
8460,669,0
1476,796,0
14726,722,0
8502,859,0
4506,572,1
2651,544,1
9434,394,1
6866,487,1
3420,934,1
5195,176,0
14510,555,1
14372,794,0
7724,93,1
186,306,0
12118,85,1
1629,480,0
15255,291,1
3484,302,0
4556,262,0
7776,612,0
6309,34,1
5029,804,1
10333,436,0
1723,794,1
12493,705,1
15071,129,0
9800,663,0
915,619,1
1023,951,0
3099,412,0
7797,713,0
2341,126,1
52,234,1
1539,854,1
11011,937,1
6969,766,1
12011,642,1
820,516,0
8095,404,1
6017,515,1
14891,169,1
6452,512,1
1834,841,0
6674,586,0
7406,652,0
8017,237,1
12449,131,0
3007,211,1
13807,319,1
13248,529,1
10243,215,0
8063,640,1
6326,303,1
7450,390,0
15037,328,1
10954,893,0
13578,785,1
14241,692,1
2226,728,1
3929,34,1
2628,403,1
5151,647,1
14149,307,1
14717,939,0
7511,610,0
14467,358,1
8385,773,0
1065,663,0
7752,331,1
2691,701,1
10476,884,1
4556,709,0
2715,474,0
3539,248,1
5627,875,0
13701,751,0
14541,727,0
9283,587,0
8368,54,0
6893,82,0
10724,676,1
4364,128,0
585,683,1
9779,942,0
9445,184,0
9274,444,1
2090,234,1
4019,27,1
10310,141,0
10243,625,0
6502,278,0
2849,857,1
12978,978,0
13631,741,0
11528,967,0
6016,159,0
11532,916,0
4002,210,0
13978,160,0
1136,0,0
10585,55,1
6670,301,0
14621,328,0
3572,28,1
4582,244,0
11880,319,1
9538,760,0
15334,303,1
9187,575,1
8733,318,0
7607,583,1
3565,319,1
13413,891,0
5807,193,1
7844,872,1
14514,490,1
6083,682,0
9027,243,0
4789,34,0
2082,581,0
3915,209,0
8377,124,1
1035,929,0
12240,154,1
7831,329,0
5731,993,1
4423,897,1
10593,42,0
11692,500,1
121,481,1
315,766,1
12850,319,1
6867,555,1
1004,728,1
7631,469,0
1140,891,0
4348,129,1
10074,289,0
6002,55,1
9812,743,1
13016,382,1
4271,794,1
1365,271,1
4852,619,0
3881,892,0
1376,451,0
5838,128,1
1472,540,1
1520,192,0
6053,811,1
1946,871,0
9307,43,1
8364,503,1
6847,497,1
6315,385,0
3368,346,1
2935,722,0
2551,291,1
9596,969,1
12766,982,0
2322,746,1
1419,553,0
12802,157,0
13660,182,0
5604,381,1
11198,150,0
6498,427,0
662,578,0
1986,483,1
13227,995,1
556,515,1
7521,172,0
3235,431,0
13757,749,1
11498,135,0
15373,24,0
5270,319,1
15329,937,1
27,875,0
3972,2,0
8713,127,0
9092,699,0
12514,445,0
8225,140,0
1945,995,1
3588,683,1
6071,447,1
3840,583,0
10985,11,1
4543,888,1
6398,38,0
11850,810,0
14005,254,1
637,540,1
9936,211,0
14203,945,0
1449,472,0
5893,49,1
5227,990,0
14997,483,0
10768,766,0
5075,169,1
1259,18,0
13903,472,1
1769,824,0
11512,398,1
3617,157,1
10799,169,1
11962,188,0
9556,140,0
2433,320,0
1699,394,1
14094,828,0
1098,988,1
3465,71,0
9668,126,1
2397,316,0
512,901,0
11735,566,0
11305,152,1
6186,927,1
6163,152,1
7298,741,0
13810,396,1
12841,509,0
1590,575,1
4847,202,0
5739,538,0
3983,995,1
7643,635,0
12588,859,0
4070,826,0
7766,676,0
14799,169,1
13778,812,1
7368,957,0
1591,118,1
1606,271,1
12953,677,0
7324,938,0
2273,92,1
3380,112,0
4556,681,0
6369,801,0
12249,926,0
427,226,1
10244,811,1
15092,877,0
6816,583,1
14773,394,1
1780,417,0
10464,352,1
14868,714,0
9778,596,1
9703,306,0
6653,350,1
554,536,0
4289,876,1
6024,439,0
1585,411,1
8216,606,1
11018,186,1
8223,766,1
10494,467,0
13510,378,0
6261,951,0
1827,949,0
8377,192,1
8800,340,1
4071,234,1
11803,130,0
3387,887,1
1769,963,1
8803,847,0
5551,114,1
6153,316,1
13603,372,0
10996,591,1
6019,758,0
7835,718,0
8100,232,0
2888,319,1
3350,541,0
12559,196,0
6451,358,1
13044,948,0
1695,542,1
10703,366,0
8224,496,0
14749,640,0
1609,305,0
8960,251,0
10163,84,0
7257,952,0
10878,211,1
5728,543,1
4271,5,0
11402,885,1
60,512,1
2713,446,0
8777,382,1
8500,104,0
4891,156,0
3407,304,1
15068,59,1
409,823,1
12070,401,0
1403,676,0
11806,685,0
7147,509,0
4036,499,0
2665,147,0
4836,702,1
13869,621,1
12958,706,1
14256,217,1
803,346,1
5662,305,0
12539,795,0
2149,403,0
1623,884,1
3927,754,0
4019,55,1
3953,746,1
621,561,1
1215,713,1
11964,983,0
939,884,1
11485,761,0
8443,18,1
4394,683,1
5098,525,0
10364,567,0
8184,99,1
10156,283,0
10471,746,0
438,622,0
15044,229,0
6671,395,1
1346,165,1
1842,460,0
1918,44,0
5598,678,0
13689,183,1
6644,352,1
12387,825,1
4465,723,0
7445,573,1
999,169,1
12708,28,1
336,20,0
13262,884,1
12524,734,1
11635,645,1
194,920,1
11684,883,0
13854,586,0
8152,667,1
2554,753,0
3484,39,1
6016,395,1
12819,995,1
9492,193,1
13967,975,0
9757,879,0
8695,526,1
13623,291,1
943,198,1
15110,575,1
2821,696,1
8403,930,0
13314,126,1
9886,810,0
7363,631,1
11534,871,0
2344,582,1
8011,397,1
5081,101,0
3193,358,1
5851,608,1
6451,491,1
14490,612,1
13524,658,0
10851,730,1
8803,44,0
5606,541,1
3407,610,1
9016,291,1
2922,769,0
12077,162,0
2728,635,1
14616,34,1
10776,802,0
8216,811,1
10033,95,1
8232,760,1
10456,136,0
4174,507,0
264,433,1
5013,234,1
10441,725,0
5118,303,1
13639,0,1
5364,790,1
10918,291,1
10871,319,1
15218,142,0
1189,500,1
3939,901,0
3182,899,0
6735,963,1
2572,339,0
6938,195,1
3864,995,1
1010,470,1
4317,49,1
15145,554,0
9957,811,1
5961,491,0
9894,756,0
4457,392,0
7278,339,1
13981,307,1
14409,301,0
15215,301,0
8225,556,1
5185,347,1
10224,153,0
13881,38,0
7835,988,1
8499,475,0
8390,25,0
13208,98,0
7622,515,1
11137,503,1
7313,317,0
6996,773,1
5871,34,1
8730,421,0
2261,126,1
8936,64,0
10213,404,1
27,736,0
5735,681,0
11701,790,1
6547,301,0
27,412,0
10968,234,1
7645,0,1
3401,632,0
12934,128,0
3242,940,0
5214,864,1
8740,656,1
3571,24,1
10810,642,0
2439,243,1
13761,490,1
3748,120,1
4917,52,0
4645,59,0
2989,485,0
570,433,0
4348,365,1
5637,505,0
1696,22,1
3919,725,1
91,950,1
12601,383,1
13635,281,0
12405,466,0
4090,585,1
698,811,1
13253,467,0
8443,515,1
10673,823,0
6631,169,1
3972,195,1
14091,29,1
14963,308,0
1696,948,1
6547,2,0
9057,291,1
3520,491,1
13417,656,1
7486,904,0
3388,902,0
3888,61,1
6960,615,0
4169,801,1
7739,982,1
8232,124,0
3669,17,0
10736,500,1
4162,340,1
13510,254,0
1163,251,1
14715,89,0
11575,154,0
4678,318,1
2007,382,1
11787,389,1
4691,266,1
4771,850,0
10493,762,0
12459,796,1
10950,169,0
8249,963,1
4179,519,0
10339,699,1
10335,751,1
8619,466,1
13025,651,0
8013,847,0
5240,431,1
6573,231,0
5031,380,1
6760,34,1
9972,526,0
9013,995,1
6017,963,1
6618,409,1
3664,460,1
3524,228,1
4216,897,1
1065,389,1
81,55,1
13112,77,1
9017,129,1
5126,568,0
14804,120,1
7703,147,0
1629,876,0
10767,793,0
3967,995,1
13969,881,0
11370,461,1
1010,303,1
7687,216,0
4124,16,0
11898,112,0
15373,549,0
6958,402,0
2263,13,1
1373,573,1
8899,857,1
2335,369,1
7031,114,1
89,126,1
8178,6,0
2694,414,0
9854,271,1
162,988,1
1975,650,0
7963,833,0
3522,473,1
5784,951,1
1540,303,1
1723,625,0
2788,876,1
2511,810,1
11194,246,0
14464,152,1
13175,703,0
664,574,0
4637,44,0
7042,910,0
